Label,GENOTYPE,MARKER,Period,Amplitude,Phase,RAE
WT LHY,WT,LHY,23.962016716325067,0.09091036546777426,4.283432133545342,0.2524623818152087
WT LHY,WT,LHY,24.092994458117648,0.11270555927549804,2.8208941763433213,0.1692444721387854
WT LHY,WT,LHY,24.038931014881495,0.14093094873907744,2.6465344908118724,0.2533674111612579
WT LHY,WT,LHY,23.218624111249024,0.11438814380681278,3.334540565999098,0.2269199686783181
WT LHY,WT,LHY,24.597899126280407,0.11196683584398676,3.9782478027964023,0.24253033642050936
WT LHY,WT,LHY,22.811476566560906,0.14411940167642465,2.1015084106413253,0.24562800789409917
WT LHY,WT,LHY,24.2247962943952,0.09511324146702103,3.4468619099643134,0.20596658669660484
WT LHY,WT,LHY,24.05496104475958,0.1281219378188198,2.96430921175273,0.2044292069385157
WT PRR5,WT,PRR5,24.430878644634674,0.1329030602851718,9.359855467047872,0.26238137475818446
WT PRR5,WT,PRR5,24.752741714973475,0.11918384223245965,8.24879745675222,0.2702765380643963
WT PRR5,WT,PRR5,23.71639301608414,0.11852392038667706,8.806433421434168,0.2865342668920778
WT PRR5,WT,PRR5,22.1933431087924,0.13080852101992083,9.100536154961723,0.26250906725452117
WT PRR5,WT,PRR5,23.610939709034906,0.12808971562915164,8.36689144405599,0.29194096270997577
WT PRR5,WT,PRR5,24.766896618794394,0.12543335183698467,9.784055176421035,0.28402678251064273
WT PRR5,WT,PRR5,24.567569316848733,0.1263537851606593,8.90071797599678,0.26516054461466326
WT PRR5,WT,PRR5,24.23978971546019,0.12919148940730674,8.168394688454773,0.2799333849318822
WT TOC1,WT,TOC1,25.738961802468012,0.09866510486984827,17.529725238596125,0.16085263275666348
WT TOC1,WT,TOC1,24.19525872768605,0.09889090360660517,18.56612493145153,0.18674212663579415
WT TOC1,WT,TOC1,24.870817980725757,0.14019411422111439,12.606008764527793,0.1581559783598983
WT TOC1,WT,TOC1,24.57119456959167,0.10612996921138029,16.363438585645547,0.1681176465709523
WT TOC1,WT,TOC1,23.427215744644258,0.09671168270273436,18.04334752736969,0.1931011266043986
WT TOC1,WT,TOC1,24.42472318289919,0.07835968161764265,13.109530364388645,0.20439371814498214
WT TOC1,WT,TOC1,25.033632902656283,0.09373747497806191,16.673915769103417,0.22073947969565585
WT TOC1,WT,TOC1,24.33634451428279,0.10680370009125427,14.038712524259989,0.13364281522192134
prr79 LHY,prr79,LHY,30.988345832183157,0.12895967825490265,6.060133352531775,0.14633376422522834
prr79 LHY,prr79,LHY,30.086216103277007,0.1000250593235508,1.589779635385666,0.15537737188457057
prr79 LHY,prr79,LHY,30.3193813503421,0.08472124326532715,2.5977153089610843,0.10300081403692793
prr79 LHY,prr79,LHY,28.808579523030808,0.0776509193366399,3.7167697087513574,0.1499084019064646
prr79 LHY,prr79,LHY,32.665583194224396,0.13626836045863697,2.705712431858779,0.12382972810147162
prr79 LHY,prr79,LHY,28.503654868439174,0.14122750387555177,2.776038377292714,0.14388843554956163
prr79 LHY,prr79,LHY,29.72402838882608,0.11168551704223077,4.948887310043315,0.17310104143703342
prr79 LHY,prr79,LHY,31.12127380229777,0.17289881632682239,2.5090981122171767,0.13769813206558548
prr79 PRR5,prr79,PRR5,27.788659596136075,0.13411184021423067,6.4740497764187745,0.17147274347188685
prr79 PRR5,prr79,PRR5,28.480515908710682,0.10297828489165141,6.47467316868097,0.14528759225906243
prr79 PRR5,prr79,PRR5,28.236206792141605,0.0993457474584367,7.262096178232742,0.18001523409170841
prr79 PRR5,prr79,PRR5,28.16763576941308,0.10540233758698134,6.690470985297867,0.16062784393598964
prr79 PRR5,prr79,PRR5,27.61641418592029,0.11690793539009423,7.59798188375172,0.1481460885985847
prr79 PRR5,prr79,PRR5,28.554407309755625,0.12722295283006702,6.317319481589239,0.13574569200963446
prr79 PRR5,prr79,PRR5,27.34418544773365,0.1575523447869882,6.515004148392605,0.1699550637456812
prr79 PRR5,prr79,PRR5,25.5316562364955,0.08309485335798786,8.011311641788314,0.20951450220330287
prr79 TOC1,prr79,TOC1,27.861603231471456,0.15505816684110735,14.179419536192082,0.11644936874441802
prr79 TOC1,prr79,TOC1,28.155083610457382,0.13539233438333673,13.90348220450304,0.10324437960353332
prr79 TOC1,prr79,TOC1,28.320590728742783,0.15922044025125148,12.913134605323778,0.10323868184148503
prr79 TOC1,prr79,TOC1,26.3284479906175,0.1271235493290445,14.118880413857836,0.06877599633956259
prr79 TOC1,prr79,TOC1,27.291527789980798,0.12991831774865847,13.099996913861709,0.13839946809023124
prr79 TOC1,prr79,TOC1,30.547611573311283,0.15734616189225467,13.513185559549182,0.11367285270876064
prr79 TOC1,prr79,TOC1,28.087906126338893,0.1353656611206493,13.886296744065701,0.18104594778678793
prr79 TOC1,prr79,TOC1,27.535417776777972,0.12094220109270572,13.360799272642211,0.08963176654126889
elf4 LHY,elf4,LHY,16.410224403417043,0.06970384423892229,2.1050861007227915,0.7578788563070402
elf4 LHY,elf4,LHY,20.93125416595981,0.07785459041590224,0.939850828223054,0.4198677891788151
elf4 LHY,elf4,LHY,17.27289181622126,0.05904922585499388,1.7847036061049106,0.5706657917585267
elf4 LHY,elf4,LHY,19.970730787314572,0.0674239792262049,1.699367353518141,0.38213553170099945
elf4 LHY,elf4,LHY,17.664210424980187,0.06475325883436917,2.6660418376648116,0.4652073570747716
elf4 LHY,elf4,LHY,19.882787735537363,0.08480246154750447,2.656099056823025,0.6294870767658581
elf4 LHY,elf4,LHY,19.165759077304074,0.06778341161690676,2.95836836018265,0.49000347475326916
elf4 LHY,elf4,LHY,23.968144938804894,0.05502391465590225,2.298848305185258,0.287352101579731
elf4 PRR5,elf4,PRR5,19.630748275068097,0.06259189065823097,7.020035493822416,0.14619882211117757
elf4 PRR5,elf4,PRR5,19.503413658013663,0.04820935601898097,3.293983922113086,0.34953016545781124
elf4 PRR5,elf4,PRR5,22.914757951697602,0.06268012441465741,3.7511444578021522,0.4153407310299497
elf4 PRR5,elf4,PRR5,16.08736400389176,0.0538263456664477,5.531218039638419,0.3783047217193904
elf4 PRR5,elf4,PRR5,17.01464365694844,0.06250834601111539,6.6090139708437885,0.3860808686090038
elf4 PRR5,elf4,PRR5,19.301421490407815,0.05230992148233886,5.031997156971184,0.6458625114371592
elf4 PRR5,elf4,PRR5,21.04821520768003,0.05741653279046842,4.480129310829396,0.1773308365310982
elf4 PRR5,elf4,PRR5,21.627367763775762,0.051591704492637,8.208958007250123,0.16248063811265898
elf4 TOC1,elf4,TOC1,18.599661688781367,0.04774454215530172,7.576574316327079,0.2976560249156843
elf4 TOC1,elf4,TOC1,18.287148243203738,0.05154833074064693,6.728018392075745,0.3746254991121403
elf4 TOC1,elf4,TOC1,16.160893035005405,0.06250087203963282,7.874493316166231,0.27496675037516033
elf4 TOC1,elf4,TOC1,15.412692917321479,0.058382261438819,7.247270985298182,0.5287910535640785
elf4 TOC1,elf4,TOC1,18.098418971015704,0.05478972608711731,8.329899022916159,0.5877728988519372
elf4 TOC1,elf4,TOC1,23.146065697177825,0.05946024226508641,6.598208677329879,0.4676319961332849
elf4 TOC1,elf4,TOC1,18.109831605804043,0.07860278176497261,6.289327437095687,0.28996809092351006
elf4 TOC1,elf4,TOC1,17.043030706377223,0.061657474527663535,9.857755221007865,0.2212786278020233
